지점타입,지역,센터명,전화번호,주소
서비스센터,서울,강북 서비스센터(선인자동차),[phone],서울특별시 성동구 가람길 283 (용답동)
서비스센터,서울,강서 서비스센터(선인자동차),02-3661-0011,서울특별시 강서구 화곡로 384 (등촌동)
서비스센터,서울,서초 서비스센터(선인자동차),02-2057-8100,서울특별시 서초구 사임당로 98 (서초동)
서비스센터,서울,남부 서비스센터(더파크모터스),02-6177-1000,서울특별시 금천구 시흥대로 491
서비스센터,경기,분당 서비스센터(선인자동차),031-701-7004,경기도 성남시 분당구 새마을로 81 (서현동)
서비스센터,경기,일산 서비스센터(선인자동차),031-901-2888,경기도 고양시 일산동구 백마로 514 (풍동)
서비스센터,경기,수원 서비스센터(선인자동차),031-237-6340,경기도 용인시 기흥구 중부대로 13 (영덕동)
서비스센터,경기,서수원 서비스센터(선인자동차),031-292-6340,경기도 수원시 권선구 서부로 1652-1 (고색동)
서비스센터,경기,평촌 서비스센터(프리미어모터스),031-360-1500,경기도 안양시 동안구 시민대로 380 (관양동)
서비스센터,경기,광주 오포 서비스센터(프리미어모터스),031-726-2008,경기도 광주시 오포읍 창뜰윗길6번길 26 (능평리)
서비스센터,경기,송파위례 서비스센터(프리미어모터스),02-2039-3001,경기도 하남시 감이남로 30 (감이동)
서비스센터,경기,의정부 서비스센터(더파크모터스),031-8030-1000,경기도 의정부시 평화로 722 (가능동)
서비스센터,경기,부천 서비스센터(프리미어모터스),032-715-5242,경기도 부천시 신흥로 505 (오정동)
서비스센터,경기,용인 서비스센터(더파크모터스),031-8097-8000,경기도 용인시 기흥구 민속촌로 18 (보라동)
서비스센터,경기,평택 서비스센터(프리미어모터스),031-8054-7750,경기도 안성시 공도읍 서동대로 3924 (공도읍)
서비스센터,인천,인천 중부 서비스센터(선인자동차),032-863-6080,인천광역시 중구 서해대로 180번길 65 (신흥동)
서비스센터,인천,인천 부평 서비스센터(선인자동차),032-710-4955,인천광역시 계양구 아나지로148번길 13 (효성동)
서비스센터,충청,대전 서비스센터(선인자동차),042-226-7707,대전광역시 중구 유등천동로 624 (용두동)
서비스센터,충청,천안 서비스센터(선인자동차),041-563-0009,충청남도 천안시 동남구 천안대로 566 (구성동)
서비스센터,충청,청주 서비스센터(선인자동차),043-288-0007,충청북도 청주시 서원구 남이면 2순환로 1778 (양촌리)
서비스센터,부산,부산 수영 서비스센터(선인자동차),051-758-0046,부산광역시 수영구 수영로 562-9 (광안동)
서비스센터,부산,부산 학장 서비스센터(프리미어모터스),051-715-2000,부산광역시 사상구 학장로 243 (학장동)
서비스센터,울산,울산 서비스센터(프리미어모터스),052-258-8004,울산광역시 북구 진장동 284
서비스센터,경북,포항 서비스센터(프리미어모터스),054-281-7007,경상북도 포항시 연일읍 동문로 76번길 12
서비스센터,경남,창원 서비스센터(프리미어모터스),055-715-3003,경남남도 창원시 마산회원구 무역로 103
서비스센터,대구,대구 수성 서비스센터(선인자동차),053-766-0755,대구광역시 수성구 동대구로 129 (황금동)
서비스센터,대구,동대구 서비스센터(선인자동차),053-963-0011,대구광역시 동구 안심로55길 22 (동호동)
서비스센터,광주,광주 서비스센터(이한모터스),062-515-1020,광주광역시 북구 서암대로 143번길 20 (신안동)
서비스센터,전북,전주 서비스센터(선인자동차),063-252-5400,전라북도 전주시 덕진구 기린대로 865 (팔복동2가)
서비스센터,강원,강릉 서비스센터 (더파크 모터스),033-901-2004,강릉시 경강로2255번길31 (포남동)
서비스센터,강원,원주 서비스센터(더파크 모터스),033-762-0041,강원도 원주시 치악로 1221-10 (관설동)
서비스센터,제주,제주 서비스센터(프리미어모터스),064-755-1474~5,제주특별자치도 제주시 화남로 7 (화북일동)
전시장,서울,대치 전시장(선인자동차),02-3442-2300,서울특별시 강남구 영동대로 333 (대치동)
전시장,서울,신사 전시장(선인자동차),02-3444-1300,"서울특별시 강남구 언주로 726 (논현동, 두산빌딩 1층)"
전시장,서울,서초 전시장(선인자동차),02-535-3800,"서울특별시 서초구 반포대로 63 (서초동, 진석빌딩 1층)"
전시장,서울,동대문 전시장(선인자동차),02-2246-2100,"서울특별시 성동구 천호대로 436 (용답동, 부원빌딩 1층) "
전시장,서울,강서 전시장(선인자동차),02-2063-6300,"서울특별시 강서구 강서로 412 (등촌동, 영광빌딩 1층)"
전시장,서울,송파 전시장(프리미어모터스),02-6928-3000,서울특별시 송파구 위례성대로 118 (방이동)
전시장,서울,방배 전시장(프리미어모터스),02-6929-3000,서울특별시 서초구 동작대로 214 (방배동)
전시장,서울,미아 전시장(더파크모터스),02-6355-1000,"서울특별시 성북구 월계로 30 (하월곡동, 2K 빌딩)"
전시장,서울,영등포 전시장(프리미어모터스),02-6941-3000,서울특별시 영등포구 국회대로 664 (영등포동7가)
전시장,서울,마포 전시장(더파크모터스),02-6420-1000,서울특별시 마포구 월드컵로 29 (합정동)
전시장,경기,일산 전시장(선인자동차),031-913-2200,경기도 고양시 일산동구 백마로 514 (풍동)
전시장,경기,수원 전시장(선인자동차),031-221-7600,경기도 용인시 기흥구 중부대로 13 (영덕동)
전시장,경기,분당 전시장(선인자동차),031-714-2004,경기도 성남시 분당구 새마을로 81 (서현동)
전시장,경기,용인 전시장(더파크모터스),031-300-9600,"경기도 용인시 수지구 광교중앙로 295번길 3 (상현동, U타워 빌딩 1층)"
전시장,경기,부천 전시장(프리미어모터스),032-710-3355,"경기도 부천시 부천로 170 (춘의동, 에스에이치타워 1층)"
전시장,경기,평촌 전시장(프리미어모터스),031-425-2212,경기도 안양시 동안구 시민대로 380 (관양동)
전시장,경기,구리 전시장(더파크모터스),031-8034-1000,"경기도 구리시 경춘로 158 (교문동, 한화생명빌딩)"
전시장,경기,의정부 전시장(더파크모터스),031-822-1000,경기도 의정부시 평화로 722 (가능동)
전시장,경기,동탄 전시장(더파크모터스),031-8025-7000,경기도 화성시 동탄대로 643 (영천동)
전시장,경기,남양주 전시장(더파크모터스),031-8034-3000,경기도 남양주시 금곡로 6 (금곡동)
전시장,경기,평택 전시장 (프리미어모터스),031-8054-7750,경기도 안성시 공도읍 서동대로 3924 (공도읍)
전시장, 세종,세종 전시장(더파크모터스),044-995-7000,세종특별자치시 한누리대로 219 (나성동)
전시장,인천,인천 전시장(선인자동차),032-656-2300,"인천광역시 남동구 남동대로 750 (구월동, 유영빌딩 1층)"
전시장,충청,대전 전시장(선인자동차),042-823-2000,대전광역시 서구 계룡로 650 (용문동)
전시장,충청,천안 전시장(선인자동차),041-562-0007,충청남도 천안시 동남구 천안대로 566 (구성동)
전시장,충청,청주 전시장(선인자동차),043-287-0007,충청북도 청주시 서원구 남이면 2순환로 1778 (양촌리)
전시장,부산,부산 수영 전시장(선인자동차),051-758-0075,부산광역시 수영구 수영로 554 (광안동)
전시장,부산,부산 해운대 전시장(프리미어모터스),051-741-5114,"부산광역시 해운대구 센텀5로 55 (우동, 센텀큐빌딩)"
전시장,경남,창원 전시장(프리미어모터스),055-715-5000,경상남도 창원시 마산회원구 무역로 103
전시장,울산,울산 전시장(프리미어모터스),052-261-3388,울산광역시 남구 문수로 328 (옥동)
전시장,대구,대구 전시장(선인자동차),053-766-2000,대구광역시 수성구 동대구로 129 (황금동) 
전시장,경북,포항 전시장(프리미어모터스),054-285-8899,경상북도 포항시 남구 새천년대로 337 (효자동)
전시장,광주,광주 전시장(이한모터스),062-515-1010,광주광역시 서구 상무대로 1226 (양동) 
전시장,전남,순천 전시장(이한모터스),061-905-7000,전라남도 순천시 중앙로 37 (저전동)  
전시장,전북,전주 전시장(선인자동차),063-273-0005,전라북도 전주시 덕진구 장동유통로 29-8 (장동)  
전시장,강원,원주 전시장(더파크모터스),033-762-0040,강원도 원주시 치악로 1320 (관설동)
전시장,강원,강릉 전시장(더파크모터스),033-646-2300,강원도 강릉시 경강로 2255번길 31 (포남동)
전시장,제주,제주 전시장(프리미어모터스),064-755-1474,제주특별자치도 제주시 연삼로 132 (오라3동)
